Residuos Urbanos de las e-DMAs E-PRTR 2008;;;;;;;;;;;
Ejercicio;NIF;Razón Social;NIMA;Denominación;Municipio;LER;Descripción LER;7 tablas;Tipo Residuo;Cantidad;Unidad
2008;A01010958;ACERIA DE ALAVA,;0100003661;ACERÍA DE ÁLAVA, S.A.;Amurrio;200301;Mezclas de residuos municipales;R13;Urbano;20280;KG
2008;A50010263;ARAGONESA DE PIENSOS;0100002301;ARAGONESA DE PIENSOS S.A.;Berantevilla;200301;Mezclas de residuos municipales;R13;Urbano;250430;KG
2008;B01123595;AVICOLA ARBARAITZ;0100001582;AVICOLA ARBARAITZ S.L.;Asparrena;200301;Mezclas de residuos municipales;R13;Urbano;31200;KG
2008;V01024058;AVICOLA TOLOSA SAT;0100001390;AVICOLA TOLOSA S.A.T.;Asparrena;190501;Fracción no compostada de residuos municipales y asimilados;R13;Urbano;10000;KG
2008;A01132091;BGB GIOVANNI BOZZETTO;0100001109;BGB GIOVANNI BOZZETTO;Lantarón;200301;Mezclas de residuos municipales;R13;Urbano;2800;KG
2008;A01141886;CASTINOX;0100000515;CASTINOX S.A;Amurrio;200301;Mezclas de residuos municipales;R13;Urbano;12170;KG
2008;A01129303;CELAYA EMPARANZA Y GALDOS INTERNACIONAL S.A.;0100000340;CEGASA;Vitoria-Gasteiz;200301;Mezclas de residuos municipales;D1;Urbano;180200;KG
2008;A01048354;CERAMICA MARLO, S.A.;0100006411;CERAMICA MARLO, S.A;Armiñón;200301;Mezclas de residuos municipales;D2;Urbano;1830;KG
2008;A01048354;CERAMICA MARLO, S.A.;0100006411;CERAMICA MARLO, S.A;Armiñón;200101;Papel y cartón;D2;Urbano;1483;KG
2008;A01048354;CERAMICA MARLO, S.A.;0100006411;CERAMICA MARLO, S.A;Armiñón;160119;Plástico;D2;Urbano;295;KG
2008;B01002971;COMPAÑIA DE BEBIDAS PEPSICO;0100002258;COMPAÑIA DE BEBIDAS PEPSICO S.L.;Zigoitia;200301;Mezclas de residuos municipales;D1;Urbano;27440;KG
2008;A01156942;CONDESA FABRIL, S.A.;0100000394;CONDESA FABRIL, S.A.;Legutiano;200301;Mezclas de residuos municipales;R13;Urbano;54400;KG
2008;A48045900;DEGUISA;0100000543;DEGUISA, S.A;Amurrio;200301;Mezclas de residuos municipales;R13;Urbano;1080;KG
2008;A01169523;DEKITRA;0100002521;DEKITRA;Lantarón;061399;Residuos no especificados en otra categoría;D5;Urbano;56790;KG
2008;A01169523;DEKITRA;0100002521;DEKITRA;Lantarón;061399;Residuos no especificados en otra categoría;D5;Urbano;56790;KG
2008;B01225325;ECN CABLE GROUP;0100002259;ECN CABLE GROUP;Vitoria-Gasteiz;150103;Envases de madera;R13;Urbano;16390;KG
2008;B01225325;ECN CABLE GROUP;0100002259;ECN CABLE GROUP;Vitoria-Gasteiz;200101;Papel y cartón;R13;Urbano;55980;KG
2008;B01388826;ENERGYWORKS VIT-VALL;0100002152;EnergyWorks Vitoria;Vitoria-Gasteiz;020103;Residuos de tejidos de vegetales;D1;Urbano;288;KG
2008;B01311372;FELIX MARTINEZ DE LECEA;0100001358;FELIX MARTINEZ DE LECEA S.L.;Lantarón;200201;Residuos biodegradables;D5;Urbano;700;KG
2008;B01311372;FELIX MARTINEZ DE LECEA;0100001358;FELIX MARTINEZ DE LECEA S.L.;Lantarón;200399;Residuos municipales no especificados en otra categoría;D5;Urbano;250;KG
2008;B01129626;FUNDIAL;0100001001;FUNDIAL, S.L.U.;Legutiano;200399;Residuos municipales no especificados en otra categoría;R13;Urbano;200;KG
2008;A01007764;FUNDICIONES INYECTADAS ALAVESAS S.A. (FIASA);0100000471;Fundiciones Inyectadas Alavesas S.A. (FIASA);Iruña Oka/Iruña de Oca;200399;Residuos municipales no especificados en otra categoría;D2;Urbano;38560;KG
2008;A01006055;GALVANIZADOS ALAVESES CABA;0100000407;GALVANIZADOS ALAVESES CABA, S.A.;Vitoria-Gasteiz;200301;Mezclas de residuos municipales;D12;Urbano;66260;KG
2008;A01021708;GALVANIZADOS VITORIA;0100000663;GALVANIZADOS VITORIA S.A.;Vitoria-Gasteiz;200301;Mezclas de residuos municipales;R13;Urbano;30500;KG
2008;A01001296;GAMARRA, S.A.;0100000221;GAMARRA S.A.;Vitoria-Gasteiz;200301;Mezclas de residuos municipales;R13;Urbano;73080;KG
2008;A01001908;GENERAL QUIMICA;0100000281;GENERAL QUIMICA S.A.;Lantarón;200301;Mezclas de residuos municipales;R13;Urbano;164000;KG
2008;A01274067;HELADOS Y POSTRES;0100000554;HELADOS Y POSTRES, S.A.;Asparrena;020203;Materiales inadecuados para el consumo o la elaboración;-//D1//-//-//-//-//-;Urbano;157892;KG
2008;A01274067;HELADOS Y POSTRES;0100000554;HELADOS Y POSTRES, S.A.;Asparrena;200301;Mezclas de residuos municipales;-//D1//-//-//-//-//-;Urbano;826730;KG
2008;A01012210;INDUSTRIA AUXILIAR ALAVESA;0100000558;INDUSTRIA AUXILIAR ALAVESA S.A.;Amurrio;200301;Mezclas de residuos municipales;R13;Urbano;13500;KG
2008;A01008309;INDUSTRIAS DIMO;0100002284;INDUSTRIAS DIMO, S.A.;Vitoria-Gasteiz;200301;Mezclas de residuos municipales;D1;Urbano;2800;KG
2008;A01008309;INDUSTRIAS DIMO;0100002285;INDUSTRIAS DIMO (ZINCADO);Vitoria-Gasteiz;200301;Mezclas de residuos municipales;R13;Urbano;31475;KG
2008;B01159565;JEZ SISTEMAS FERROVIARIOS;0100005329;JEZ SISTEMAS FERROVIARIOS, S.L.;Laudio/Llodio;150103;Envases de madera;R5;Urbano;127248;KG
2008;B01159565;JEZ SISTEMAS FERROVIARIOS;0100005329;JEZ SISTEMAS FERROVIARIOS, S.L.;Laudio/Llodio;150101;Envases de papel y cartón;R5;Urbano;8700;KG
2008;B01159565;JEZ SISTEMAS FERROVIARIOS;0100005329;JEZ SISTEMAS FERROVIARIOS, S.L.;Laudio/Llodio;150102;Envases de plástico;R5;Urbano;3300;KG
2008;B01218932;CELSA ATLANTIC;0100000240;LAMINACIONES ARREGUI, S.L.;Vitoria-Gasteiz;200138;Madera distinta de la especificada en el código 20 01 37;R13;Urbano;15460;KG
2008;B01218932;CELSA ATLANTIC;0100000240;LAMINACIONES ARREGUI, S.L.;Vitoria-Gasteiz;200301;Mezclas de residuos municipales;D5;Urbano;92040;KG
2008;B01218932;CELSA ATLANTIC;0100000240;LAMINACIONES ARREGUI, S.L.;Vitoria-Gasteiz;200101;Papel y cartón;R13;Urbano;17560;KG
2008;A01000249;LASCARAY;0100000202;LASCARAY;Vitoria-Gasteiz;110302;Otros residuos;-//D1//-//-//-//-//-;Urbano;9100;KG
2008;B01418953;LITOGRAFIA ALAVESA, S.L.;0100000489;LITOGRAFIA ALAVESA - LITALSA;Oyón-Oion;200399;Residuos municipales no especificados en otra categoría;R13;Urbano;1000;KG
2008;A79380465;MERCEDES-BENZ ESPAÑA;0100002539;MERCEDES-BENZ ESPAÑA, S.A.;Vitoria-Gasteiz;200301;Mezclas de residuos municipales;D1;Urbano;405080;KG
2008;A20003570;MICHELIN ESPAÑA PORTUGAL;0100002478;MICHELIN ESPAÑA PORTUGAL-FABRICA DE VITORIA;Vitoria-Gasteiz;200125;Aceites y grasas comestibles;R13;Urbano;580;KG
2008;A20003570;MICHELIN ESPAÑA PORTUGAL;0100002478;MICHELIN ESPAÑA PORTUGAL-FABRICA DE VITORIA;Vitoria-Gasteiz;150106;Envases mixtos;R13;Urbano;18620;KG
2008;A20003570;MICHELIN ESPAÑA PORTUGAL;0100002478;MICHELIN ESPAÑA PORTUGAL-FABRICA DE VITORIA;Vitoria-Gasteiz;200304;Lodos de fosas sépticas;R13;Urbano;135080;KG
2008;A20003570;MICHELIN ESPAÑA PORTUGAL;0100002478;MICHELIN ESPAÑA PORTUGAL-FABRICA DE VITORIA;Vitoria-Gasteiz;200301;Mezclas de residuos municipales;R13;Urbano;931730;KG
2008;A20003570;MICHELIN ESPAÑA PORTUGAL;0100002478;MICHELIN ESPAÑA PORTUGAL-FABRICA DE VITORIA;Vitoria-Gasteiz;200399;Residuos municipales no especificados en otra categoría;R13;Urbano;116630;KG
2008;A01352368;NOVACERO;0100006172;NOVACERO SAL;Vitoria-Gasteiz;200301;Mezclas de residuos municipales;D5;Urbano;109000;KG
2008;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;150103;Envases de madera;-//D1//-//-//-//-//-;Urbano;100450;KG
2008;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;150101;Envases de papel y cartón;-//D1//-//-//-//-//-;Urbano;6550;KG
2008;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;150106;Envases mixtos;D1;Urbano;521310;KG
2008;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;170405;Hierro y acero;-//D1//-//-//-//-//-;Urbano;116770;KG
2008;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;191203;Metales no férreos;-//D1//-//-//-//-//-;Urbano;1140;KG
2008;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;170107;Mezclas de hormigón, ladrillos, tejas y materiales cerámicos, distintas de las especificadas en el código 17 01 06;-//D1//-//-//-//-//-;Urbano;712016;KG
2008;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;080318;Residuos de tóner de impresión, distintos de los especificados en el código 08 03 17;-//D1//-//-//-//-//-;Urbano;50;KG
2008;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;061199;Residuos no especificados en otra categoría;D1;Urbano;1000;KG
2008;A01006568;OFITA INTERIORES S.A.;0100000418;OFITA INTERIORES S.A.;Vitoria-Gasteiz;200301;Mezclas de residuos municipales;R13;Urbano;155140;KG
2008;A01002716;OLAZABAL Y HUARTE;0100000205;OLAZABAL Y HUARTE;Vitoria-Gasteiz;200301;Mezclas de residuos municipales;D1;Urbano;5860;KG
2008;A01001940;PIROTECNIA LECEA;0100001356;PIROTECNIA LECEA S.A.;Barrundia;020104;Residuos de plásticos (excepto embalajes);R13;Urbano;1500;KG
2008;A01258458;RAMONDIN CAPSULAS;0100001348;RAMONDIN CÁPSULAS, S.A.;Laguardia;200301;Mezclas de residuos municipales;D2;Urbano;70000;KG
2008;B01292903;SIDENOR INDUSTRIAL;0100002541;SIDENOR INDUSTRIAL FABRICA DE VITORIA-GASTEIZ;Vitoria-Gasteiz;200301;Mezclas de residuos municipales;R13;Urbano;56970;KG
2008;A20516233;SNA EUROPE INDUSTRIES IBERIA;0100000388;SNA EUROPE INDUSTRIES IBERIA, S.A. (PLANTA DE VITORIA-GASTEIZ);Vitoria-Gasteiz;150103;Envases de madera;R13;Urbano;12000;KG
2008;A20516233;SNA EUROPE INDUSTRIES IBERIA;0100000388;SNA EUROPE INDUSTRIES IBERIA, S.A. (PLANTA DE VITORIA-GASTEIZ);Vitoria-Gasteiz;150101;Envases de papel y cartón;R13;Urbano;16500;KG
2008;A20516233;SNA EUROPE INDUSTRIES IBERIA;0100000388;SNA EUROPE INDUSTRIES IBERIA, S.A. (PLANTA DE VITORIA-GASTEIZ);Vitoria-Gasteiz;170405;Hierro y acero;R13;Urbano;1289360;KG
2008;A48969935;TREFILADOS DE URBINA;0100001855;TREFILADOS DE URBINA,S.A;Legutiano;191201;Papel y cartón;R13;Urbano;2110;KG
2008;A48969935;TREFILADOS DE URBINA;0100001855;TREFILADOS DE URBINA,S.A;Legutiano;200399;Residuos municipales no especificados en otra categoría;R13;Urbano;6620;KG
2008;A01140227;TUBACEX TUBOS INOXIDABLES;0100000607;TTI. AMURRIO, S.A.;Amurrio;200301;Mezclas de residuos municipales;R13;Urbano;10232,47;KG
2008;B01463694;TUBOS REUNIDOS INDUSTRIAL S.L.U.;0100002267;TUBOS REUNIDOS INDUSTRIAL S.L.U.;Amurrio;200139;Plásticos;R5;Urbano;0;KG
2008;B01463694;TUBOS REUNIDOS INDUSTRIAL S.L.U.;0100002267;TUBOS REUNIDOS INDUSTRIAL S.L.U.;Amurrio;200399;Residuos municipales no especificados en otra categoría;D5;Urbano;0;KG
2008;P0106800F;AYUNTAMIENTO DE VITORIA-GASTEIZ;0100002702;Vertedero de Gardelegui;Vitoria-Gasteiz;200301;Mezclas de residuos municipales;R13;Urbano;104972000;KG
2008;B62575873;ZEOLITAS DE ALAVA;0100011549;ZEOLITAS DE ALAVA, S.L.;Lantarón;200301;Mezclas de residuos municipales;D15/R1;Urbano;11948;KG
2008;B62575873;ZEOLITAS DE ALAVA;0100011549;ZEOLITAS DE ALAVA, S.L.;Lantarón;191201;Papel y cartón;D15/R1;Urbano;1800;KG
2008;F20027090;AMPO;2000007176;AMPO S.COOP;Idiazabal;200301;Mezclas de residuos municipales;R13;Urbano;8700;KG
2008;A20015152;KROSAKI AMR REFRACTARIOS S.A.U.;2000000279;AMR Refractarios S.A. - FLORIDA;Hernani;150105;Envases compuestos;R13;Urbano;0;KG
2008;A20015152;KROSAKI AMR REFRACTARIOS S.A.U.;2000000279;AMR Refractarios S.A. - FLORIDA;Hernani;150103;Envases de madera;R13;Urbano;0;KG
2008;A20015152;KROSAKI AMR REFRACTARIOS S.A.U.;2000000279;AMR Refractarios S.A. - FLORIDA;Hernani;150101;Envases de papel y cartón;R13;Urbano;780;KG
2008;A20015152;KROSAKI AMR REFRACTARIOS S.A.U.;2000000279;AMR Refractarios S.A. - FLORIDA;Hernani;150102;Envases de plástico;R13;Urbano;3120;KG
2008;A20015152;KROSAKI AMR REFRACTARIOS S.A.U.;2000000279;AMR Refractarios S.A. - FLORIDA;Hernani;150107;Envases de vidrio;R13;Urbano;0;KG
2008;A20015152;KROSAKI AMR REFRACTARIOS S.A.U.;2000000279;AMR Refractarios S.A. - FLORIDA;Hernani;150104;Envases metálicos;R13;Urbano;1560;KG
2008;A20015152;KROSAKI AMR REFRACTARIOS S.A.U.;2000000279;AMR Refractarios S.A. - FLORIDA;Hernani;150109;Envases textiles;R13;Urbano;0;KG
2008;A20015152;KROSAKI AMR REFRACTARIOS S.A.U.;2000000279;AMR Refractarios S.A. - FLORIDA;Hernani;200301;Mezclas de residuos municipales;R13;Urbano;15600;KG
2008;B20379194;ANODIZADOS ESPECIALES Y DUROS;2000001952;ANESDUR;Ordizia;200199;Otras fracciones no especificadas en otra categoría;R13;Urbano;200;KG
2008;B20379194;ANODIZADOS ESPECIALES Y DUROS;2000001952;ANESDUR;Ordizia;200199;Otras fracciones no especificadas en otra categoría;R13;Urbano;200;KG
2008;B20435301;ARCELORMITTAL GIPUZKOA;2000007979;ARCELOR MITTAL OLABERRÍA, S.L.;Olaberria;200301;Mezclas de residuos municipales;R13;Urbano;219800;KG
2008;B20435301;ARCELORMITTAL GIPUZKOA;2000001648;ARCELORMITTAL BERGARA, S.A.;Bergara;200138;Madera distinta de la especificada en el código 20 01 37;R13;Urbano;36380;KG
2008;B20435301;ARCELORMITTAL GIPUZKOA;2000001648;ARCELORMITTAL BERGARA, S.A.;Bergara;200301;Mezclas de residuos municipales;R13;Urbano;20100;KG
2008;B20435301;ARCELORMITTAL GIPUZKOA;2000001648;ARCELORMITTAL BERGARA, S.A.;Bergara;200101;Papel y cartón;R13;Urbano;16980;KG
2008;A28381473;ARKEMA QUIMICA;2000000240;ARKEMA QUÍMICA, S.A. - Fábrica de Hernani;Hernani;200301;Mezclas de residuos municipales;R13;Urbano;4813;KG
2008;A20094769;AVICOLA GORROTXATEGI;2000003014;AVICOLA GORROTXATEGI S.A.;Idiazabal;200301;Mezclas de residuos municipales;R13;Urbano;20000;KG
2008;B20481636;AVICOLA SAN BLAS;2000002896;AVICOLA SAN BLAS, S.L.;Idiazabal;200301;Mezclas de residuos municipales;R13;Urbano;2500;KG
2008;F20814976;BECKER;2000000329;BECKER, S.COOP;Alegia;200399;Residuos municipales no especificados en otra categoría;D12;Urbano;58300;KG
2008;A20001020;CONSTRUCCIONES Y AUXILIAR DE FERROCARRILES;2000000096;CAF-BEASAIN;Beasain;200108;Residuos biodegradables de cocinas y restaurantes;R13;Urbano;175000;KG
2008;B20814398;CALERA DE ALZO;2000001726;CALERA DE ALZO-ALZO;Altzo;150105;Envases compuestos;R13;Urbano;1000;KG
2008;B20814398;CALERA DE ALZO;2000001726;CALERA DE ALZO-ALZO;Altzo;030308;Residuos procedentes de la clasificación de papel y cartón destinados al reciclado;R1;Urbano;2000;KG
2008;A28036408;SOCIEDAD FINANCIERA Y MINERA;2000004647;CEMENTOS REZOLA AÑORGA;Donostia-San Sebastián;200101;Papel y cartón;R13;Urbano;760;KG
2008;B20879680;CORRUGADOS AZPEITIA;2000000168;CORRUGADOS AZPEITIA;Azpeitia;150103;Envases de madera;R13;Urbano;9000;KG
2008;B20879680;CORRUGADOS AZPEITIA;2000000168;CORRUGADOS AZPEITIA;Azpeitia;191201;Papel y cartón;R2;Urbano;8100;KG
2008;A20042883;CROMADOS ARRIZABALAGA;2000013492;CROMADOS ARRIZABALAGA;Deba;200301;Mezclas de residuos municipales;R13;Urbano;120;KG
2008;F20048351;EDERFIL;2000000943;EDERFIL, S.COOP.;Legorreta;200399;Residuos municipales no especificados en otra categoría;R13;Urbano;71100;KG
2008;A20025672;ELECTROQUIMICA DE HERNANI;2000000223;ELECTROQUIMICA DE HERNANI;Hernani;200301;Mezclas de residuos municipales;D12;Urbano;16830;KG
2008;F20025292;FAGOR EDERLAN;2000015435;ESKORIATZAKO BURDINA GALDATEGIA;Eskoriatza;200108;Residuos biodegradables de cocinas y restaurantes;R13;Urbano;16000;KG
2008;B20675518;ESNELAT;2000007255;ESNELAT, S.L.;Urnieta;150103;Envases de madera;R13;Urbano;53400;KG
2008;B20675518;ESNELAT;2000007255;ESNELAT, S.L.;Urnieta;150101;Envases de papel y cartón;R13;Urbano;386500;KG
2008;B20675518;ESNELAT;2000007255;ESNELAT, S.L.;Urnieta;150102;Envases de plástico;R13;Urbano;47700;KG
2008;B20675518;ESNELAT;2000007255;ESNELAT, S.L.;Urnieta;200101;Papel y cartón;R13;Urbano;308700;KG
2008;A20014064;FERALCO IBERIA;2000000308;FERALCO IBERIA - ALEGIA;Alegia;150101;Envases de papel y cartón;R13;Urbano;1040;KG
2008;A20014064;FERALCO IBERIA;2000000308;FERALCO IBERIA - ALEGIA;Alegia;080318;Residuos de tóner de impresión, distintos de los especificados en el código 08 03 17;R13;Urbano;1;KG
2008;A20014064;FERALCO IBERIA;2000019745;FERALCO IBERIA - LEABURU;Leaburu;150101;Envases de papel y cartón;R13;Urbano;100;KG
2008;A48299515;FUNDICION EN CASCARA;2000001968;FUNDICIÓN EN CÁSCARA;Ezkio-Itsaso;150101;Envases de papel y cartón;R13;Urbano;2880;KG
2008;A28059269;FUNDICIONES DEL ESTANDA;2000000298;FUNDICIONES DEL ESTANDA, S.A;Beasain;200399;Residuos municipales no especificados en otra categoría;R13;Urbano;2500;KG
2008;A20180741;GALVANIZADOS ARRATE;2000001594;GALVANIZADOS ARRATE;Soraluze-Placencia de las Armas;200301;Mezclas de residuos municipales;R13;Urbano;12000;KG
2008;A20060075;GALVANIZADOS OLAIZOLA;2000000299;GALVANIZADOS OLAIZOLA, S.A.;Zumaia;200301;Mezclas de residuos municipales;D2;Urbano;11000;KG
2008;A20060075;GALVANIZADOS OLAIZOLA;2000000299;GALVANIZADOS OLAIZOLA, S.A.;Zumaia;200101;Papel y cartón;R3;Urbano;24100;KG
2008;A20016382;GKN DRIVELINE ZUMAIA;2000001895;GKN DRIVELINE LEGAZPI S.A.;Legazpi;200138;Madera distinta de la especificada en el código 20 01 37;D15;Urbano;16340;KG
2008;A20016382;GKN DRIVELINE ZUMAIA;2000001895;GKN DRIVELINE LEGAZPI S.A.;Legazpi;200101;Papel y cartón;R5;Urbano;3300;KG
2008;B20074829;HIERROS EGUINO;2000004756;HIERROS EGUINO;Azkoitia;200301;Mezclas de residuos municipales;R13;Urbano;0;KG
2008;B20074829;HIERROS EGUINO;2000004756;HIERROS EGUINO;Azkoitia;191201;Papel y cartón;R13;Urbano;0;KG
2008;A95075586;IBERDROLA GENERACION, S.A.U.;2000004679;IBERDROLA GENERACIÓN C. T. PASAJES;Pasaia;170201;Madera;-//D1//-//-//-//-//-;Urbano;450;KG
2008;B20166344;INDUSTRIAS APERRIBAY;2000000440;INDUSTRIAS APERRIBAY, S. L.;Bergara;160306;Residuos orgánicos distintos de los especificados en el código 16 03 05;R13;Urbano;70;KG
2008;B20794749;INDUSTRIAS ARAMENDI;2000016741;INDUSTRIAS ARAMENDI, S. L.;Usurbil;200199;Otras fracciones no especificadas en otra categoría;R13;Urbano;15660;KG
2008;B20794749;INDUSTRIAS ARAMENDI;2000016741;INDUSTRIAS ARAMENDI, S. L.;Usurbil;200101;Papel y cartón;R13;Urbano;4860;KG
2008;A20082350;INDUSTRIAS FEGAR;2000011791;INDUSTRIAS FEGAR;Bergara;200301;Mezclas de residuos municipales;R13;Urbano;750;KG
2008;A20082350;INDUSTRIAS FEGAR;2000011791;INDUSTRIAS FEGAR;Bergara;200101;Papel y cartón;R13;Urbano;132;KG
2008;A28054674;INQUITEX;2000000272;INQUITEX;Andoain;200301;Mezclas de residuos municipales;-//D1//-//-//-//-//-;Urbano;6528;KG
2008;A20030128;JOSE MARIA UCIN;2000004454;JOSE MARÍA UCIN, S.A.;Usurbil;200138;Madera distinta de la especificada en el código 20 01 37;R13;Urbano;38500;KG
2008;A20030128;JOSE MARIA UCIN;2000004454;JOSE MARÍA UCIN, S.A.;Usurbil;200301;Mezclas de residuos municipales;R13;Urbano;20000;KG
2008;A20030128;JOSE MARIA UCIN;2000004454;JOSE MARÍA UCIN, S.A.;Usurbil;200101;Papel y cartón;R13;Urbano;14000;KG
2008;A20043311;S. IZAGUIRRE;2000004469;LAMINACION EN FRIO DE ACERO;Usurbil;200301;Mezclas de residuos municipales;D12;Urbano;3200;KG
2008;A20426409;LAMINADOS DE ARETXABALETA;2000000092;LAMINADOS DE ARETXABALETA, S.A.;Aretxabaleta;200301;Mezclas de residuos municipales;R13;Urbano;20220;KG
2008;A20864856;UROLA ERDIKO LAPATX ZABORTEGIA;2000002331;LAPATX ZABORTEGIA;Azpeitia;200301;Mezclas de residuos municipales;R13;Urbano;63890600;KG
2008;A20003570;MICHELIN ESPAÑA PORTUGAL;2000004416;MICHELIN ESPAÑA  PORTUGAL, S.A. - FABRICA DE LASARTE;Lasarte-Oria;200301;Mezclas de residuos municipales;-//D1//-//-//-//-//-;Urbano;106020;KG
2008;F20075909;MIRVAT;2000004926;Mirvat S. Coop. Ltda.;Eskoriatza;200301;Mezclas de residuos municipales;R13;Urbano;750;KG
2008;A20012563;MUNKSJÖ PAPER;2000007374;MUNSKJÖ PAPER, S.A.;Berastegi;170407;Metales mezclados;-//D1//-//-//-//-//-;Urbano;82120;KG
2008;A20012563;MUNKSJÖ PAPER;2000007374;MUNSKJÖ PAPER, S.A.;Berastegi;020104;Residuos de plásticos (excepto embalajes);-//D1//-//-//-//-//-;Urbano;12040;KG
2008;A20012563;MUNKSJÖ PAPER;2000007374;MUNSKJÖ PAPER, S.A.;Berastegi;200399;Residuos municipales no especificados en otra categoría;-//D1//-//-//-//-//-;Urbano;78260;KG
